,driverId,count(*)
332,361,29
333,362,4
334,363,4
335,364,87
336,365,3
337,368,6
338,369,2
339,370,17
340,371,2
341,373,72
342,374,36
343,375,13
344,376,19
345,377,2
346,379,2
347,380,9
348,382,8
349,383,26
350,385,44
351,386,54
352,387,7
353,388,10
354,389,13
355,390,2
356,392,2
357,394,26
358,396,9
359,397,15
360,398,2
361,399,5
362,400,2
363,401,29
364,402,3
365,403,52
366,404,55
367,405,11
368,406,3
369,407,2
370,408,27
371,409,2
372,410,3
373,411,3
374,412,2
375,413,3
376,418,45
377,420,7
378,423,5
379,424,4
380,425,5
381,427,87
382,428,6
383,429,15
384,430,31
385,431,7
386,432,5
387,433,4
388,434,6
389,435,12
390,436,5
391,437,26
392,438,10
393,439,5
394,440,12
395,441,4
396,442,2
397,444,3
398,445,2
399,446,2
400,447,2
401,449,12
402,453,11
403,454,6
404,455,13
405,456,51
406,459,9
407,460,5
408,461,2
409,462,3
410,463,3
411,464,3
412,465,7
413,467,2
414,468,2
415,475,73
416,476,28
417,477,18
418,478,20
419,479,41
420,480,4
421,481,10
422,482,17
423,483,15
424,484,9
425,486,13
426,487,2
427,489,2
428,491,2
429,494,2
430,496,12
431,498,29
432,500,4
433,501,64
434,502,7
435,505,4
436,506,9
437,507,6
438,508,4
439,509,12
440,510,3
441,511,2
442,512,9
443,513,9
444,514,5
445,516,5
446,517,2
447,518,10
448,519,3
449,520,9
450,521,7
451,522,2
452,523,3
453,525,9
454,526,9
455,527,4
456,528,8
457,529,13
458,531,3
459,532,4
460,533,6
461,534,2
462,535,2
463,536,3
464,537,5
465,538,5
466,539,2
467,540,2
468,541,15
469,542,3
470,543,4
471,547,18
472,549,6
473,551,5
474,553,2
475,554,57
476,555,9
477,556,7
478,558,5
479,559,6
480,560,3
481,561,3
482,562,4
483,563,4
484,564,2
485,565,3
486,566,9
487,567,3
488,573,2
489,577,26
490,578,48
491,579,58
492,580,14
493,581,37
494,583,7
495,585,2
496,586,9
497,589,17
498,590,14
499,592,6
500,593,10
501,594,3
502,595,2
503,596,5
504,597,5
505,601,2
506,606,6
507,607,9
508,608,17
509,609,12
510,610,3
511,611,9
512,612,11
513,613,4
514,615,8
515,619,7
516,620,10
517,622,6
518,623,2
519,624,8
520,625,7
521,626,29
522,627,39
523,628,5
524,629,3
525,630,4
526,631,2
527,632,11
528,633,35
529,638,3
530,640,23
531,641,18
532,642,37
533,643,17
534,644,9
535,645,5
536,647,36
537,648,12
538,649,2
539,650,5
540,651,15
541,653,6
542,654,5
543,655,3
544,656,4
545,657,5
546,658,6
547,659,5
548,660,25
549,661,4
550,663,16
551,664,7
552,665,2
553,666,3
554,667,2
555,669,19
556,670,12
557,672,2
558,673,3
559,675,4
560,677,4
561,679,2
562,680,7
563,681,2
564,686,7
565,687,12
566,688,5
567,689,9
568,690,2
569,691,2
570,692,3
571,693,3
572,697,17
573,699,3
574,700,2
575,701,2
576,702,5
577,703,2
578,704,13
579,705,2
580,708,5
581,709,2
582,710,2
583,712,2
584,715,2
585,717,4
586,720,2
587,721,5
588,722,3
589,723,7
590,724,2
591,725,2
592,726,3
593,728,2
594,729,3
595,730,3
596,731,3
597,732,3
598,733,2
599,734,2
600,735,3
601,736,2
602,738,4
603,740,2
604,741,12
605,742,2
606,744,2
607,746,4
608,747,4
609,748,3
610,749,3
611,756,3
612,759,2
613,762,5
614,763,5
615,764,3
616,765,2
617,766,2
618,768,2
619,770,2
620,771,2
621,772,2
622,773,6
623,774,3
624,776,2
625,778,2
626,780,3
627,784,2
628,785,2
629,786,8
630,787,3
631,789,2
632,793,5
633,797,2
634,799,2
635,807,137
636,808,58
637,810,19
638,811,46
639,812,11
640,813,96
641,814,59
642,815,136
643,816,20
644,817,129
645,818,58
646,819,39
647,820,35
648,821,59
649,822,98
650,823,19
651,824,34
652,825,61
653,826,74
654,828,76
655,829,19
656,830,60
657,831,40
658,832,60
659,833,13
660,834,5
661,835,37
662,836,39
663,837,12
664,838,21
665,839,29
666,840,20
667,841,2
668,842,5
669,843,4
